HealthEData_1Sandbox : Validation Results
=========================================

err = 1079, warn = 97, info = 338
IG Publisher Version: 2.0.29
Generated Wed Dec 17 23:24:23 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1015 / 1 / 27
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-pediatric-weight-for-height : 3 / 1 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client : 404 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client2 : 75 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server : 406 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server2 : 77 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-role : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-abatement-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-asserted-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-encounter : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-onset-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-recorded-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-race : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[2].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[2].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[2].searchParam[0].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-patient' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-patient|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[2].searchParam[1].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-role'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-role' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-role|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[2].searchParam[2].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-status'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-status' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-status|5.0.1'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[7].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[8].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[9].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].extension[10].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns|9.0.0-ballot'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[0].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[1].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[2].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[3].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[4].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[5].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[6].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[7].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient|5.0.1'
WARNING: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[3].searchParam[8].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.1', found versions: 0.1.0 (from hl7.fhir.us.healthedata1-sandbox#0.1.0), 5.0.1 (from hl7.fhir.us.core#5.0.1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date|5.0.1'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[4].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-coverage|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[4].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-coverage-patient'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[5].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[5].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[5].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[5].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-device-status'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[6].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-lastupdated'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[7].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[7].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[7].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[7].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[7].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[7].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].extension[7].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[8].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-lastupdated'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[10].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[10].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-familymemberhistory|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[10].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-familymemberhistory-patient'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[10].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-familymemberhistory-code'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[11].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[11].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[11].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[11].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[13].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[13].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[13].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[14].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[16].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-server2: CapabilityStatement.rest[0].resource[17].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
