HealthEData_1Sandbox : Validation Results
=========================================

err = 1084, warn = 32, info = 164
IG Publisher Version: 2.0.29
Generated Wed Dec 24 07:30:19 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 912 / 1 / 11
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 514 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 518 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 2 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-documentreference.html' at 'div/table/tbody/tr/td/a' for 'US Core DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-adi-documentreference.html' at 'div/table/tbody/tr/td/a' for 'US Core ADI DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-encounter.html' at 'div/table/tbody/tr/td/a' for 'US Core Encounter Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/table/tbody/tr/td/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/table/tbody/tr/td/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-immunization.html' at 'div/table/tbody/tr/td/a' for 'US Core Immunization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-location.html' at 'div/table/tbody/tr/td/a' for 'US Core Location Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medication.html' at 'div/table/tbody/tr/td/a' for 'US Core Medication Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationdispense.html' at 'div/table/tbody/tr/td/a' for 'US Core MedicationDispense Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationrequest.html' at 'div/table/tbody/tr/td/a' for 'US Core MedicationRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-adi-documentation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation ADI Documentation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-lab.html' at 'div/table/tbody/tr/td/a' for 'US Core Laboratory Result Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancystatus.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Status Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancyintent.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Intent Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-occupation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Occupation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-respiratory-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Respiratory Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-simple-observation.html' at 'div/table/tbody/tr/td/a' for 'US Core Simple Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-treatment-intervention-preference.html' at 'div/table/tbody/tr/td/a' for 'US Core Treatment Intervention Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-care-experience-preference.html' at 'div/table/tbody/tr/td/a' for 'US Core Care Experience Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-heart-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Heart Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-temperature.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Temperature Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-weight-for-height.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric Weight for Height Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pulse-oximetry.html' at 'div/table/tbody/tr/td/a' for 'US Core Pulse Oximetry Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-smokingstatus.html' at 'div/table/tbody/tr/td/a' for 'US Core Smoking Status Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-sexual-orientation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Sexual Orientation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-head-circumference.html' at 'div/table/tbody/tr/td/a' for 'US Core Head Circumference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-height.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Height Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-bmi.html' at 'div/table/tbody/tr/td/a' for 'US Core BMI Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-screening-assessment.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Screening Assessment Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-average-blood-pressure.html' at 'div/table/tbody/tr/td/a' for 'US Core Average Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-blood-pressure.html' at 'div/table/tbody/tr/td/a' for 'US Core Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-clinical-result.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Clinical Result Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-bmi-for-age.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric BMI for Age Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric Head Occipital Frontal Circumference Percentile Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-weight.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Weight Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-vital-signs.html' at 'div/table/tbody/tr/td/a' for 'US Core Vital Signs Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-organization.html' at 'div/table/tbody/tr/td/a' for 'US Core Organization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-patient.html' at 'div/table/tbody/tr/td/a' for 'US Core Patient Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitioner.html' at 'div/table/tbody/tr/td/a' for 'US Core Practitioner Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitionerrole.html' at 'div/table/tbody/tr/td/a' for 'US Core PractitionerRole Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-procedure.html' at 'div/table/tbody/tr/td/a' for 'US Core Procedure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-provenance.html' at 'div/table/tbody/tr/td/a' for 'US Core Provenance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-sdc-questionnaire.html' at 'div/table/tbody/tr/td/a' for 'SDC Base Questionnaire Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-questionnaireresponse.html' at 'div/table/tbody/tr/td/a' for 'US Core QuestionnaireResponse Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-relatedperson.html' at 'div/table/tbody/tr/td/a' for 'US Core RelatedPerson Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pmo-servicerequest.html' at 'div/table/tbody/tr/td/a' for 'US Core PMO ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-servicerequest.html' at 'div/table/tbody/tr/td/a' for 'US Core ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-specimen.html' at 'div/table/tbody/tr/td/a' for 'US Core Specimen Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-role.html' at 'div/div/table/tbody/tr/td/a' for 'role' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-role.html' at 'div/div/table/tbody/tr/td/a' for 'role' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-role.html' at 'div/div/div/ul/li/a' for 'role' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'general-guidance.html#searching-using-lastupdated' at 'div/blockquote/div/ul/li/p/a' for 'Searching Using
lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-encounter-diagnosis.html' at 'div/ul/li/a' for 'US Core Condition Encounter Diagnosis Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-problems-health-concerns.html' at 'div/ul/li/a' for 'US Core Condition Problems and Health Concerns Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-clinical-status.html' at 'div/div/table/tbody/tr/td/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-abatement-date.html' at 'div/div/table/tbody/tr/td/a' for 'abatement-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-recorded-date.html' at 'div/div/table/tbody/tr/td/a' for 'recorded-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-lastupdated.html' at 'div/div/table/tbody/tr/td/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-asserted-date.html' at 'div/div/table/tbody/tr/td/a' for 'asserted-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-clinical-status.html' at 'div/div/table/tbody/tr/td/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-onset-date.html' at 'div/div/table/tbody/tr/td/a' for 'onset-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-encounter.html' at 'div/div/table/tbody/tr/td/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-abatement-date.html' at 'div/div/div/ul/li/a' for 'abatement-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-asserted-date.html' at 'div/div/div/ul/li/a' for 'asserted-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-clinical-status.html' at 'div/div/div/ul/li/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-code.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-encounter.html' at 'div/div/div/ul/li/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-onset-date.html' at 'div/div/div/ul/li/a' for 'onset-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-recorded-date.html' at 'div/div/div/ul/li/a' for 'recorded-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-lastupdated.html' at 'div/div/div/ul/li/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-coverage.html' at 'div/ul/li/a' for 'US Core Coverage Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-coverage-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-coverage-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-device.html' at 'div/ul/li/a' for 'US Core Device Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-type.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-type.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-note.html' at 'div/ul/li/a' for 'US Core DiagnosticReport Profile for Report and Note exchange' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-lab.html' at 'div/ul/li/a' for 'US Core DiagnosticReport Profile for Laboratory Results Reporting' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-lastupdated.html' at 'div/div/table/tbody/tr/td/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-lastupdated.html' at 'div/div/div/ul/li/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'clinical-notes.html' at 'div/blockquote/div/ul/li/ul/li/p/a' for 'Clinical Notes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'ValueSet-us-core-clinical-note-type.html' at 'div/blockquote/div/ul/li/ul/li/p/a' for '10 Common Clinical Notes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-documentreference.html' at 'div/ul/li/a' for 'US Core DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-adi-documentreference.html' at 'div/ul/li/a' for 'US Core ADI DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-date.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-period.html' at 'div/div/table/tbody/tr/td/a' for 'period' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-date.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-period.html' at 'div/div/div/ul/li/a' for 'period' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'OperationDefinition-docref.html' at 'div/ul/li/a' for '$docref' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-encounter.html' at 'div/ul/li/a' for 'US Core Encounter Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-identifier.html' at 'div/div/table/tbody/tr/td/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
