HealthEData_1Sandbox : Validation Results
=========================================

err = 1082, warn = 79, info = 180
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1106 / 1 / 16
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 0 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 495 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 499 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 12 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 22 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-class.html' at 'div/div/div/ul/li/a' for 'class' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-date.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-lastupdated.html' at 'div/div/div/ul/li/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-discharge-disposition.html' at 'div/div/div/ul/li/a' for 'discharge-disposition' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-identifier.html' at 'div/div/div/ul/li/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-location.html' at 'div/div/div/ul/li/a' for 'location' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-type.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/ul/li/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-code.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/ul/li/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-description.html' at 'div/div/table/tbody/tr/td/a' for 'description' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-target-date.html' at 'div/div/table/tbody/tr/td/a' for 'target-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-lifecycle-status.html' at 'div/div/table/tbody/tr/td/a' for 'lifecycle-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-lifecycle-status.html' at 'div/div/div/ul/li/a' for 'lifecycle-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-target-date.html' at 'div/div/div/ul/li/a' for 'target-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-immunization.html' at 'div/ul/li/a' for 'US Core Immunization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-date.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-date.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-location.html' at 'div/ul/li/a' for 'US Core Location Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address.html' at 'div/div/table/tbody/tr/td/a' for 'address' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address-city.html' at 'div/div/table/tbody/tr/td/a' for 'address-city' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address-postalcode.html' at 'div/div/table/tbody/tr/td/a' for 'address-postalcode' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-address-state.html' at 'div/div/table/tbody/tr/td/a' for 'address-state' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-location-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medication.html' at 'div/ul/li/a' for 'US Core Medication Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationdispense.html' at 'div/ul/li/a' for 'US Core MedicationDispense Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-type.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationdispense-type.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-authoredon.html' at 'div/div/table/tbody/tr/td/a' for 'authoredon' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-encounter.html' at 'div/div/table/tbody/tr/td/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent.html' at 'div/div/table/tbody/tr/td/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-authoredon.html' at 'div/div/div/ul/li/a' for 'authoredon' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-encounter.html' at 'div/div/div/ul/li/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-intent.html' at 'div/div/div/ul/li/a' for 'intent' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-medicationrequest-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-adi-documentation.html' at 'div/ul/li/a' for 'US Core Observation ADI Documentation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-lab.html' at 'div/ul/li/a' for 'US Core Laboratory Result Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancyintent.html' at 'div/ul/li/a' for 'US Core Observation Pregnancy Intent Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-occupation.html' at 'div/ul/li/a' for 'US Core Observation Occupation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-respiratory-rate.html' at 'div/ul/li/a' for 'US Core Respiratory Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-simple-observation.html' at 'div/ul/li/a' for 'US Core Simple Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-treatment-intervention-preference.html' at 'div/ul/li/a' for 'US Core Treatment Intervention Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-care-experience-preference.html' at 'div/ul/li/a' for 'US Core Care Experience Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-temperature.html' at 'div/ul/li/a' for 'US Core Body Temperature Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-weight-for-height.html' at 'div/ul/li/a' for 'US Core Pediatric Weight for Height Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pulse-oximetry.html' at 'div/ul/li/a' for 'US Core Pulse Oximetry Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-smokingstatus.html' at 'div/ul/li/a' for 'US Core Smoking Status Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-sexual-orientation.html' at 'div/ul/li/a' for 'US Core Observation Sexual Orientation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-head-circumference.html' at 'div/ul/li/a' for 'US Core Head Circumference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-height.html' at 'div/ul/li/a' for 'US Core Body Height Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-bmi.html' at 'div/ul/li/a' for 'US Core BMI Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-screening-assessment.html' at 'div/ul/li/a' for 'US Core Observation Screening Assessment Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-average-blood-pressure.html' at 'div/ul/li/a' for 'US Core Average Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-blood-pressure.html' at 'div/ul/li/a' for 'US Core Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-clinical-result.html' at 'div/ul/li/a' for 'US Core Observation Clinical Result Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-bmi-for-age.html' at 'div/ul/li/a' for 'US Core Pediatric BMI for Age Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' at 'div/ul/li/a' for 'US Core Pediatric Head Occipital Frontal Circumference Percentile Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-weight.html' at 'div/ul/li/a' for 'US Core Body Weight Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-organization-address.html' at 'div/div/table/tbody/tr/td/a' for 'address' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-organization-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-patient.html' at 'div/ul/li/a' for 'US Core Patient Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-identifier.html' at 'div/div/table/tbody/tr/td/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-birthdate.html' at 'div/div/table/tbody/tr/td/a' for 'birthdate' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-birthdate.html' at 'div/div/table/tbody/tr/td/a' for 'birthdate' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-family.html' at 'div/div/table/tbody/tr/td/a' for 'family' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-death-date.html' at 'div/div/table/tbody/tr/td/a' for 'death-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-family.html' at 'div/div/table/tbody/tr/td/a' for 'family' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-birthdate.html' at 'div/div/div/ul/li/a' for 'birthdate' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-death-date.html' at 'div/div/div/ul/li/a' for 'death-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-patient-identifier.html' at 'div/div/div/ul/li/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitioner.html' at 'div/ul/li/a' for 'US Core Practitioner Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitioner-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitioner-identifier.html' at 'div/div/table/tbody/tr/td/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitioner-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitioner-identifier.html' at 'div/div/div/ul/li/a' for 'identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitionerrole-practitioner.html' at 'div/div/table/tbody/tr/td/a' for 'practitioner' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitionerrole-specialty.html' at 'div/div/table/tbody/tr/td/a' for 'specialty' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitionerrole-practitioner.html' at 'div/div/div/ul/li/a' for 'practitioner' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-practitionerrole-specialty.html' at 'div/div/div/ul/li/a' for 'specialty' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-procedure.html' at 'div/ul/li/a' for 'US Core Procedure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-date.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-date.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-code.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-date.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-procedure-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-provenance.html' at 'div/ul/li/a' for 'US Core Provenance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-sdc-questionnaire.html' at 'div/ul/li/a' for 'SDC Base Questionnaire Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-questionnaireresponse.html' at 'div/ul/li/a' for 'US Core QuestionnaireResponse Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' at 'div/div/table/tbody/tr/td/a' for 'questionnaire' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-authored.html' at 'div/div/table/tbody/tr/td/a' for 'authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-status.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-authored.html' at 'div/div/div/ul/li/a' for 'authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' at 'div/div/div/ul/li/a' for 'questionnaire' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-questionnaireresponse-status.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-relatedperson.html' at 'div/ul/li/a' for 'US Core RelatedPerson Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-relatedperson-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-relatedperson-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-relatedperson-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-relatedperson-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-relatedperson-name.html' at 'div/div/table/tbody/tr/td/a' for 'name' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-relatedperson-patient.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'ValueSet-us-core-servicerequest-category.html' at 'div/blockquote/div/ul/li/p/a' for 'US Core ServiceRequest Category Codes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pmo-servicerequest.html' at 'div/ul/li/a' for 'US Core PMO ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-servicerequest.html' at 'div/ul/li/a' for 'US Core ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-id.html' at 'div/div/table/tbody/tr/td/a' for '_id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-code.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-authored.html' at 'div/div/table/tbody/tr/td/a' for 'authored' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-servicerequest-patient.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
